packet,battery,ram,encrypt
392,33,15,1
135,83,19,1
576,12,45,0
329,91,54,1
837,77,19,1
588,82,51,1
661,54,31,1
477,90,13,1
319,92,20,1
170,16,29,0
874,38,34,1
804,84,44,1
426,50,21,0
243,53,15,0
301,23,11,0
291,63,14,0
753,60,16,1
103,94,9,1
286,48,41,0
296,78,17,0
157,32,63,0
1000,18,55,1
614,62,50,1
809,37,22,1
730,19,18,1
266,14,61,0
345,19,53,0
204,47,29,0
589,74,13,1
840,38,17,1
713,65,57,1
451,33,57,1
702,12,47,1
703,17,53,1
160,91,9,1
204,62,11,0
891,53,20,1
569,88,43,1
833,46,38,1
406,70,56,1
733,40,11,1
489,14,26,0
686,77,22,1
170,11,52,0
368,55,39,0
317,73,62,0
100,77,21,0
852,16,16,1
827,34,32,1
170,35,20,0
969,92,19,1
502,97,10,1
742,27,9,1
471,30,63,1
285,55,60,1
139,40,63,0
452,21,39,0
653,20,50,0
893,89,8,1
778,55,24,1
957,31,61,1
588,100,51,1
153,54,18,0
982,57,43,1
993,72,59,1
958,35,19,1
339,76,11,0
811,18,27,0
914,17,59,1
356,50,50,0
590,99,14,1
858,41,47,1
944,40,26,1
294,83,60,1
204,64,47,0
365,83,10,1
524,47,36,1
559,26,64,1
638,13,53,0
438,37,10,0
747,22,61,1
396,51,37,0
848,22,44,0
197,58,60,0
641,95,13,1
862,24,16,1
449,46,49,0
890,85,36,1
571,32,51,1
284,70,12,0
563,92,12,1
664,77,9,1
121,37,39,0
700,26,62,0
384,19,41,0
407,57,23,0
804,77,49,1
518,93,10,1
300,76,12,0
464,54,61,0
805,91,35,1
853,23,40,1
521,50,33,0
468,50,55,0
649,50,15,1
892,56,26,1
433,42,52,0
105,53,61,0
176,39,36,0
785,20,63,1
246,96,28,1
771,11,11,0
187,91,8,1
685,79,21,1
944,82,33,1
171,87,40,1
839,41,48,1
720,67,26,1
516,83,63,1
335,78,10,1
196,18,12,0
615,44,13,0
112,98,32,0
776,13,36,0
704,20,36,1
623,52,27,1
133,54,26,0
227,64,8,0
646,63,64,1
257,70,31,0
847,56,58,1
749,85,41,1
283,73,11,1
143,19,59,0
375,41,20,0
683,82,57,1
770,100,64,1
344,84,13,0
927,54,62,1
311,27,54,0
810,10,38,0
853,60,63,1
961,20,62,1
451,63,63,1
389,48,43,0
371,68,42,0
549,58,30,1
358,47,27,0
455,55,22,0
163,99,46,0
103,71,28,0
759,85,35,1
303,75,36,1
649,77,32,0
678,69,24,1
322,43,8,0
998,39,58,1
587,28,45,1
388,71,11,1
378,50,32,0
768,45,32,1
130,27,24,0
734,96,50,1
423,22,63,0
288,36,33,0
346,39,46,0
617,32,59,0
443,57,20,0
275,86,61,1
949,85,31,1
627,88,9,1
227,66,43,0
476,78,38,1
742,19,48,0
412,17,26,0
613,23,59,1
272,54,64,0
354,66,28,1
213,63,24,0
368,92,47,1
153,55,53,0
741,23,49,0
821,74,31,1
101,59,10,0
249,37,18,0
608,38,59,0
520,34,41,0
101,20,32,0
306,32,48,0
338,64,9,1
351,82,54,1
441,22,58,0
999,34,42,1
467,22,11,0
589,38,37,0
184,42,61,0
713,75,13,1
199,41,26,0
283,24,19,0
651,65,45,1
495,16,58,0
734,93,22,1
556,26,64,0
905,87,54,1
317,59,35,1
289,50,53,1
753,79,17,1
470,27,34,0
684,88,10,1
524,10,36,0
643,58,14,1
633,91,59,1
997,37,20,1
626,94,51,1
446,13,61,0
313,17,17,0
487,27,43,0
980,63,59,1
299,36,41,0
854,73,53,1
1000,35,54,1
246,30,10,0
444,25,18,0
714,77,22,1
730,27,38,1
521,90,38,1
813,76,45,1
614,92,19,1
276,86,46,1
228,82,11,0
822,25,43,0
713,77,19,1
896,53,49,1
389,64,20,0
102,68,11,0
978,62,14,1
659,31,54,1
297,23,55,0
752,23,11,0
936,37,64,1
516,14,24,0
512,68,50,1
147,31,18,0
233,53,13,0
393,91,24,1
557,44,18,0
108,95,52,1
451,100,32,1
406,58,49,1
206,83,21,0
755,74,33,1
112,94,45,0
186,26,51,0
960,91,29,1
584,25,17,0
108,74,57,0
683,12,28,0
230,57,12,0
423,56,19,1
548,60,53,1
919,68,40,1
263,27,60,0
405,11,41,0
159,63,49,0
924,92,42,1
943,94,51,1
664,53,21,1
846,92,46,1
258,34,49,0
284,53,61,1
892,83,23,1
479,78,54,1
803,94,31,1
939,27,25,0
122,85,57,0
899,57,14,1
375,40,39,0
882,14,36,1
342,38,57,0
115,39,47,0
549,74,17,1
719,40,17,1
693,73,20,1
635,23,32,0
219,57,58,0
925,86,28,1
663,27,12,0
339,11,27,0
816,67,42,1
725,67,14,1
421,87,15,1
355,41,51,0
524,81,43,1
419,74,57,1
291,13,13,0
291,20,28,0
178,57,41,0
719,61,19,1
338,30,52,0
965,45,49,1
583,57,17,1
444,36,31,0
341,13,14,0
308,33,64,0
749,70,15,1
243,24,29,0
470,68,25,1
846,82,17,1
897,43,38,1
593,30,60,1
604,56,17,0
809,10,40,0
990,87,26,1
253,100,19,1
264,36,36,0
703,95,12,1
728,56,32,1
382,72,57,0
797,97,26,1
214,21,45,0
319,88,32,1
811,51,17,1
907,30,11,0
459,26,49,0
452,100,39,1
797,40,36,1
117,28,38,0
168,59,40,1
818,94,25,1
208,91,40,0
790,30,42,1
280,99,12,0
665,34,17,0
602,83,22,1
1000,92,19,1
402,67,27,0
429,87,36,0
784,37,29,1
769,56,62,1
948,100,64,1
256,86,21,0
847,94,21,1
656,43,46,0
913,24,10,1
804,91,51,1
895,100,24,1
194,73,10,0
518,47,28,0
236,81,47,1
545,55,25,1
695,79,49,1
552,40,10,1
204,69,25,1
124,71,62,1
757,93,21,1
136,61,20,1
785,24,36,0
547,64,26,1
336,43,16,0
354,77,62,1
154,99,33,1
757,51,32,1
671,98,52,1
517,46,16,0
850,66,50,1
364,71,25,1
492,69,30,1
272,60,49,0
442,93,11,1
630,68,64,1
184,35,44,0
479,37,30,0
193,11,42,0
143,35,20,0
351,54,61,1
675,96,21,1
455,34,38,0
819,10,22,1
368,51,64,0
593,89,27,1
116,99,47,1
181,11,59,0
668,28,18,0
888,78,19,1
927,24,64,0
655,87,14,1
420,42,34,0
905,59,20,1
140,95,42,1
675,47,62,1
400,71,30,1
701,65,19,1
123,73,10,0
647,88,9,1
434,48,18,0
532,44,29,0
156,19,44,0
405,19,12,0
519,78,61,1
887,92,10,1
803,72,45,1
608,11,11,0
690,49,31,1
778,74,49,1
256,54,9,0
859,17,42,1
661,19,26,0
683,70,50,1
390,57,8,0
593,29,50,1
180,85,45,0
193,62,15,0
113,82,55,0
751,39,21,1
121,76,19,0
272,44,49,0
984,42,63,1
601,22,47,0
203,79,25,0
379,46,61,0
849,61,30,1
986,43,55,1
605,55,47,1
869,55,8,1
232,52,46,0
162,35,63,0
973,41,37,0
746,88,44,1
928,30,33,1
550,63,60,1
318,32,13,0
430,91,59,1
387,60,59,0
790,68,56,1
530,41,24,0
913,72,62,1
649,72,47,1
162,55,62,0
307,69,52,1
419,67,8,0
703,79,12,1
975,83,64,1
128,37,15,0
839,51,29,1
168,11,38,0
393,32,42,0
267,22,19,0
593,99,34,1
521,39,59,0
942,67,64,1
615,37,58,0
505,50,53,0
726,28,50,1
815,63,60,1
530,78,63,1
546,100,18,1
116,62,19,0
865,81,18,1
626,11,26,0
270,45,54,1
727,24,61,0
743,84,58,1
958,98,46,1
634,68,24,1
394,67,29,1
685,98,21,1
469,72,34,1
445,91,62,1
613,100,15,1
783,20,15,0
241,29,57,0
529,71,28,0
333,64,35,0
538,63,21,1
567,35,21,1
969,33,24,1
458,78,58,1
585,75,61,1
649,42,58,1
434,61,62,1
241,25,64,0
784,64,43,1
594,68,21,0
742,46,46,1
322,78,33,0
847,79,64,1
266,45,11,0
1000,20,9,0
349,23,48,0
726,72,34,1
626,100,57,1
605,49,9,0
171,16,52,0
483,86,8,1
581,44,11,0
933,90,38,1
991,73,20,1
645,13,30,0
993,31,59,1
402,60,31,1
616,45,18,1
451,72,36,1
237,29,23,0
105,69,39,0
476,19,17,0
712,80,51,1
394,58,48,0
340,41,13,0
157,15,39,0
893,93,59,1
558,58,60,1
654,30,17,1
532,13,24,0
610,83,21,1
813,87,43,1
660,36,26,0
169,43,48,0
188,55,10,0
386,65,20,0
338,13,34,0
578,86,42,1
718,23,24,1
748,30,18,1
593,38,54,1
825,97,51,1
674,58,9,0
384,64,15,1
416,93,45,1
939,88,39,1
340,63,53,0
485,15,12,0
654,88,33,1
704,45,40,1
791,62,38,1
565,86,44,1
766,76,45,1
439,62,63,1
652,76,9,1
147,31,50,0
508,94,22,1
377,95,55,1
418,66,24,0
365,22,49,0
792,87,19,1
765,73,40,1
618,35,61,1
601,50,35,1
594,34,57,0
945,84,28,1
632,47,31,1
864,25,60,1
768,99,57,1
809,45,20,1
610,26,12,0
187,45,60,0
695,100,43,1
134,44,25,0
391,44,22,0
271,65,39,1
286,65,43,1
796,98,58,1
919,78,50,1
684,89,8,1
884,23,63,1
639,68,43,1
346,63,14,0
603,26,21,1
111,64,33,1
248,59,21,0
126,71,9,0
464,48,35,0
204,49,21,0
953,12,62,0
193,22,15,0
938,69,36,1
352,22,25,0
303,23,41,0
679,31,38,0
125,47,47,0
989,96,45,1
435,46,24,0
787,28,56,1
686,43,58,0
380,94,29,1
710,43,28,1
204,54,39,0
258,38,62,0
446,97,17,1
136,36,39,0
826,88,9,1
666,40,39,1
721,96,23,1
811,10,47,1
270,80,26,0
502,29,48,0
973,35,37,1
343,40,18,0
315,98,39,1
499,92,21,1
157,55,10,0
931,20,20,1
264,60,47,0
224,40,11,0
886,46,15,1
661,89,32,1
256,43,58,0
293,39,32,0
959,41,42,1
656,67,10,1
755,29,53,1
216,29,37,0
108,79,15,0
595,18,23,0
183,30,34,0
680,46,28,0
215,97,54,1
238,82,10,0
729,67,46,1
244,99,62,1
365,56,23,0
650,35,61,0
731,18,26,0
397,39,42,1
615,26,16,0
705,70,54,1
582,31,42,1
768,54,47,1
261,51,27,0
481,54,12,0
805,92,33,1
529,80,22,1
647,82,57,1
913,45,63,1
108,21,44,0
150,19,10,0
598,57,33,1
815,22,62,1
143,13,46,0
152,98,59,1
850,81,49,1
895,35,62,1
113,96,60,0
661,68,52,1
335,38,25,0
996,65,24,1
291,83,58,1
671,42,57,1
570,91,24,1
324,10,39,0
818,35,61,1
770,94,8,1
623,47,64,1
189,37,8,0
354,87,59,1
414,86,51,1
908,36,56,0
720,91,29,1
976,29,54,1
687,39,27,1
810,96,56,1
771,99,56,1
956,89,31,1
785,28,12,1
176,66,49,1
451,69,17,1
289,68,13,1
936,69,45,1
349,29,39,0
530,91,12,1
725,32,25,1
839,32,50,1
444,100,49,1
209,51,29,0
477,33,51,1
786,31,58,1
183,22,8,0
866,51,21,1
188,81,60,0
957,73,49,1
946,55,9,1
494,68,51,1
244,22,42,0
872,72,60,1
302,44,15,0
335,12,13,0
557,88,26,1
336,21,26,0
639,97,24,1
387,45,34,0
937,14,46,1
892,57,10,1
417,47,57,0
245,21,59,0
913,30,12,1
492,18,58,0
606,14,36,0
658,46,25,0
354,87,63,1
253,24,40,0
115,32,40,0
653,72,61,1
154,86,50,1
820,85,47,1
580,31,51,1
889,88,32,1
730,78,48,1
504,45,44,0
156,89,24,1
703,62,49,1
752,33,57,0
585,42,34,1
294,30,30,0
586,44,57,1
271,11,21,0
995,63,48,1
300,89,43,1
344,83,14,1
396,42,32,1
855,58,15,1
955,90,23,1
685,92,59,1
420,63,14,0
946,70,36,1
890,83,49,1
930,24,37,1
447,37,14,0
746,85,35,1
691,77,36,1
777,24,22,1
423,70,37,1
516,39,15,1
468,84,31,1
853,38,31,1
629,75,22,1
993,96,39,1
166,73,49,0
494,68,41,0
851,29,61,1
754,48,13,1
119,53,20,0
609,52,19,1
117,100,59,1
936,58,63,1
531,59,45,1
736,90,54,1
725,71,50,1
951,89,64,1
351,19,17,0
516,33,63,1
869,11,61,0
365,92,41,1
269,98,33,1
874,92,60,1
857,71,29,1
809,44,58,1
890,98,37,1
963,47,22,1
979,54,62,1
485,19,37,0
940,50,8,1
319,85,63,1
483,40,60,1
960,52,54,1
328,42,42,1
972,78,14,1
519,59,28,1
332,56,16,0
158,75,16,1
670,15,21,0
772,15,41,0
953,23,63,0
964,65,63,1
832,19,63,1
924,53,39,1
112,87,24,1
968,79,45,1
628,84,44,1
397,94,29,1
240,46,39,0
260,83,34,0
715,78,31,1
783,33,30,0
975,25,14,1
190,61,64,0
838,89,9,1
615,92,40,1
903,52,41,1
286,65,27,1
908,64,60,1
829,68,15,1
704,83,51,1
255,11,64,0
365,45,10,0
601,12,10,1
805,33,11,0
850,51,48,1
688,26,43,1
723,58,51,1
965,98,50,1
507,12,62,0
829,19,46,1
831,77,24,1
951,69,29,1
803,94,48,1
854,36,19,1
972,24,61,1
837,78,44,1
421,81,48,1
918,67,46,1
391,82,61,1
103,17,10,0
491,18,21,0
252,12,10,0
837,52,14,1
451,91,22,1
160,25,14,0
111,11,20,0
691,47,25,1
919,24,24,1
229,78,32,0
831,74,43,1
934,55,38,1
713,81,52,1
752,37,24,1
609,26,11,0
551,92,18,1
273,70,57,1
397,78,24,1
741,90,44,1
914,100,64,1
817,66,9,1
808,76,13,1
596,74,56,1
952,97,44,1
412,63,23,1
240,27,9,0
911,33,20,1
591,94,59,1
377,14,52,0
225,25,34,0
422,60,52,1
657,44,62,0
207,77,43,1
527,44,26,0
226,61,45,0
792,96,44,1
850,12,25,0
176,98,50,1
877,24,36,0
211,14,33,0
973,87,47,1
652,98,35,1
495,47,28,0
807,82,37,1
118,36,58,0
554,68,38,1
770,20,22,0
971,73,8,1
211,16,30,0
182,16,44,0
461,32,45,0
835,32,48,1
494,64,53,1
520,64,18,1
730,80,43,1
893,22,25,1
650,93,13,1
748,22,53,1
495,41,50,0
417,88,21,1
272,38,61,0
658,94,18,1
740,92,36,1
587,58,54,1
220,59,13,0
832,93,39,1
547,11,28,0
336,79,58,0
279,70,42,1
586,62,62,1
492,23,31,0
504,31,22,1
983,52,49,1
736,47,37,0
842,16,25,0
606,78,23,1
997,53,9,1
968,100,53,1
840,14,50,1
811,25,25,1
271,78,25,1
836,81,20,1
277,90,12,1
581,73,32,1
408,52,36,1
856,65,50,1
873,72,63,1
645,30,53,0
932,51,63,1
178,75,8,0
243,98,62,1
140,95,23,0
114,23,64,0
895,98,17,1
377,96,9,1
392,93,41,1
604,68,31,1
945,24,24,1
368,49,45,0
577,91,62,1
460,29,9,0
514,50,15,0
241,49,16,0
602,73,56,1
107,85,49,1
448,92,35,1
411,40,50,0
882,88,63,1
136,51,38,0
259,61,23,1
797,98,63,1
220,77,42,0
777,22,54,1
814,53,51,1
250,98,55,1
821,20,64,0
412,14,42,0
888,100,12,1
640,88,24,1
385,60,20,0
581,30,39,0
369,15,63,0
703,17,45,0
865,74,47,1
638,32,55,0
367,54,51,0
288,95,18,1
217,85,36,1
973,70,48,1
244,57,53,1
474,42,55,1
194,51,48,0
161,67,49,0
972,17,46,1
291,66,56,1
711,30,16,0
276,48,54,0
953,42,21,1
750,29,22,1
529,26,63,0
767,70,34,1
236,33,16,0
902,57,38,1
360,68,16,0
533,88,23,1
563,25,53,0
927,59,38,1
277,32,15,0
175,92,24,0
290,69,29,1
137,59,21,0
810,82,26,1
271,34,54,1
602,78,58,1
195,73,33,1
798,64,46,1
515,10,62,0
859,95,33,1
622,47,19,0
733,10,63,1
378,54,15,0
880,86,33,1
886,32,21,1
188,61,20,0
266,55,19,0
708,80,57,1
156,70,57,1
385,75,56,1
630,73,31,1
477,24,59,0
805,92,38,1
105,87,42,0
819,51,11,1
583,18,26,0
135,97,17,0
860,57,45,1
399,100,13,1
954,82,58,1
291,34,25,0
620,25,22,0
692,66,48,1
544,66,11,1
886,49,62,1
569,11,18,0
507,78,29,1
805,44,48,1
181,64,36,0
592,43,44,1
520,96,63,1
515,13,30,1
654,55,28,1
284,81,52,0
829,36,60,1
805,57,22,1
748,57,38,1
680,81,37,1
478,27,30,0
343,10,47,0
437,96,12,0
604,32,36,1
347,20,49,0
556,97,64,1
465,52,51,1
894,62,54,1
914,22,61,0
548,25,18,0
829,68,36,1
209,92,11,0
411,36,56,0
965,22,53,1
218,75,58,1
464,59,23,0
119,23,45,0
792,14,39,1
960,17,42,1
322,97,36,1
560,58,54,1
143,75,54,0
487,68,47,1
123,64,36,0
681,84,25,1
891,30,50,1
752,76,44,1
514,78,49,1
183,68,39,1
346,66,34,1
798,23,22,1
893,87,64,1
724,31,41,1
284,18,46,0
270,62,58,0
821,62,45,1
903,78,28,1
282,31,41,0
505,69,60,1
664,25,23,1
495,83,40,1
994,44,16,1
478,86,26,1
709,97,31,1
637,82,9,1
707,58,61,1
895,54,35,1
818,28,26,1
760,33,40,1
776,42,50,1
797,24,37,0
522,52,55,1
138,44,27,0
568,15,21,0
986,67,21,1
376,66,54,0
616,26,11,0
338,79,42,1
557,72,57,1
705,98,35,1
317,28,28,0
656,87,32,1
343,40,39,0
168,71,48,1
443,74,46,1
165,56,52,0
226,72,28,0
483,86,41,1
152,32,39,0
278,19,45,0
145,61,53,0
405,61,28,1
830,39,29,1
391,47,13,0
217,91,21,1
831,53,15,1
646,29,61,1
969,10,24,1
927,96,17,1
708,24,13,0
696,78,28,1
549,77,33,1
361,50,45,1
947,47,23,1
612,69,43,1
219,57,27,1
255,76,37,1
546,53,56,1
885,34,55,1
446,27,11,0
876,18,41,0
715,28,59,1
982,70,47,1
306,66,16,0
365,96,31,1
115,78,24,0
182,72,47,1
434,35,17,0
210,15,39,0
163,86,30,1
216,61,41,0
812,63,31,1
420,46,42,0
157,57,42,0
355,75,10,0
728,53,21,1
114,61,50,0
737,14,10,0
469,51,26,1
470,33,19,0
501,52,15,0
297,92,26,0
735,30,50,1
713,43,57,1
291,43,10,0
643,100,54,1
555,47,45,0
708,91,55,1
764,90,24,1
570,26,26,1
766,62,37,1
338,62,19,0
690,94,37,1
844,28,45,1
743,73,10,1
267,16,49,0
336,25,63,0
399,78,57,1
460,37,15,0
296,21,60,0
658,57,41,1
159,51,11,0
448,59,53,1
680,82,56,1
244,83,11,1
407,82,10,1
609,18,14,1
154,53,64,0
360,23,46,0
638,55,19,1
507,84,59,1
790,34,45,1
569,14,50,0
817,66,46,1
751,72,61,1
262,73,16,0
351,58,54,1
726,82,11,1
268,18,53,0
578,95,19,1
688,65,11,1
628,25,25,0
386,50,12,0
439,98,41,1
510,100,49,1
592,49,42,1
151,40,37,0
114,23,23,0
854,48,48,1
472,46,57,1
334,49,34,0
626,80,60,1
297,50,26,1
240,17,56,0
194,94,51,1
457,10,48,0
932,28,22,1
873,18,14,1
454,11,28,0
721,45,33,1
908,93,45,1
115,39,40,0
285,11,10,0
636,11,39,1
818,56,38,1
137,52,27,0
227,41,62,1
457,32,40,0
113,25,44,0
672,50,20,0
563,52,28,1
341,36,48,0
516,72,42,1
361,29,44,0
807,48,25,1
171,74,40,1
539,30,51,0
440,76,24,1
670,14,64,0
124,49,24,0
356,65,41,1
927,85,23,1
461,32,62,1
450,68,20,0
136,73,51,1
194,10,13,0
669,17,24,0
765,75,64,1
296,39,29,0
628,54,40,1
627,98,37,1
685,18,63,0
515,84,41,1
917,14,15,0
651,88,30,1
406,47,28,0
858,16,61,1
503,94,40,1
544,47,42,1
846,50,26,1
458,76,58,1
425,83,42,1
612,55,51,1
542,24,36,0
515,62,31,1
493,21,28,0
217,90,17,0
758,37,54,1
700,15,23,0
605,96,50,1
918,55,16,1
520,29,26,0
826,54,58,1
607,33,52,1
914,64,40,1
838,90,29,1
807,64,60,1
907,64,47,1
572,30,22,0
833,89,42,1
556,88,54,1
159,48,64,0
483,67,36,1
995,74,20,1
947,18,13,1
693,23,25,0
591,85,63,1
394,54,10,1
807,84,57,1
262,56,17,0
654,20,64,0
319,85,62,1
823,75,62,1
250,37,30,0
431,74,9,0
435,100,52,1
912,58,59,1
824,97,56,1
904,55,17,1
746,19,41,0
313,97,31,0
280,35,39,0
795,92,40,1
136,34,35,0
698,21,60,1
451,67,40,0
271,18,38,0
860,25,58,1
185,63,18,1
654,38,31,1
777,20,46,1
276,90,11,1
957,33,44,1
299,38,22,0
484,78,42,1
589,54,55,0
792,26,48,1
845,86,13,1
275,29,8,0
336,90,19,0
740,75,32,1
248,62,25,0
424,64,55,1
891,35,25,1
616,49,50,1
678,52,56,0
159,77,11,0
241,19,64,0
405,18,48,0
541,24,13,0
649,97,51,1
198,87,38,0
381,92,32,1
194,47,14,0
542,10,45,0
793,31,24,1
246,86,12,0
962,70,59,1
273,44,53,0
683,96,32,1
150,14,19,0
294,94,33,1
360,21,46,0
280,89,51,1
292,59,23,0
707,56,29,0
772,36,18,1
326,61,60,1
265,39,43,0
349,90,60,1
109,87,62,0
834,27,39,1
171,96,49,0
116,49,34,0
970,85,53,1
830,93,62,1
140,14,42,0
803,52,44,1
725,83,10,1
302,36,46,0
774,78,27,1
934,100,16,1
111,87,43,0
121,33,55,0
462,61,27,1
213,27,60,0
562,84,49,1
280,48,56,0
665,55,42,1
805,69,33,1
481,81,62,1
595,32,26,0
123,98,59,1
773,37,11,1
536,86,44,1
381,58,17,0
485,60,60,1
103,42,16,0
781,32,40,1
173,50,20,0
752,84,26,1
887,79,40,1
575,48,32,0
104,36,55,0
835,25,48,1
925,64,19,1
916,35,47,1
855,75,25,1
159,32,28,0
327,56,35,0
422,24,16,0
603,29,54,1
482,99,13,1
964,99,23,1
536,96,52,1
413,79,64,1
193,79,28,0
628,87,9,1
228,29,30,0
558,77,27,1
702,40,29,1
439,96,16,1
680,49,39,1
812,13,50,1
833,33,54,1
765,21,51,1
906,12,55,1
882,49,37,1
393,56,51,1
999,29,10,1
707,43,46,1
692,63,12,1
624,69,33,1
686,41,18,0
897,16,50,1
252,10,60,0
641,98,19,1
596,86,56,1
635,17,18,0
267,17,41,0
604,39,59,0
232,90,49,0
229,82,58,1
273,92,48,0
536,22,56,0
313,54,47,0
779,53,27,1
402,13,49,0
261,10,35,0
927,57,43,1
465,81,37,1
933,54,41,1
402,55,16,0
776,96,33,1
207,52,53,0
398,27,56,0
728,53,61,1
275,26,55,0
293,98,33,1
839,52,22,1
498,54,19,0
899,76,50,1
405,45,8,1
531,21,52,0
745,85,48,1
339,20,51,0
639,52,20,1
370,38,21,0
434,94,55,1
646,34,23,1
619,31,48,1
484,34,54,0
718,66,58,1
312,57,24,0
617,32,43,0
881,16,41,0
976,73,49,1
146,17,10,0
713,10,60,1
685,82,10,1
709,67,52,1
821,99,39,1
941,36,29,0
408,78,25,1
801,19,47,0
910,75,13,1
415,27,44,0
232,69,39,0
540,77,35,1
943,37,32,1
781,25,21,1
308,64,41,1
929,26,55,1
521,25,53,0
869,26,21,1
433,17,24,0
992,57,15,1
501,20,58,0
856,19,37,1
724,58,16,1
416,58,62,1
451,46,32,1
788,94,47,1
159,77,31,0
530,64,38,1
224,99,51,1
399,44,46,0
134,74,22,1
527,42,23,0
430,88,32,1
864,71,42,1
203,97,36,1
548,77,48,1
700,66,50,1
647,76,62,1
954,52,31,1
618,78,16,1
808,96,11,1
168,35,49,0
526,49,46,1
623,67,28,1
651,24,13,0
934,42,51,1
611,93,27,1
331,98,27,1
704,91,17,1
320,32,26,0
744,24,12,0
362,18,21,0
638,43,41,1
940,33,17,1
561,100,31,1
927,69,51,1
851,99,24,1
491,45,57,0
275,65,61,0
670,69,34,1
167,17,9,0
441,62,18,0
750,51,30,1
428,41,39,1
194,12,24,0
861,100,43,1
995,65,54,1
930,31,58,1
783,72,53,1
197,35,31,0
247,78,14,0
764,36,26,1
194,46,16,0
835,85,40,1
580,82,29,1
522,60,50,1
145,78,42,1
679,91,19,1
681,31,33,0
791,10,41,1
941,33,8,1
110,40,53,0
790,88,54,1
860,96,52,1
769,39,35,1
537,90,23,1
768,36,44,1
289,70,29,1
371,94,64,1
150,22,26,0
706,48,32,0
501,64,23,1
994,19,15,1
777,36,52,0
634,38,45,1
974,54,23,1
141,83,54,0
697,75,51,1
470,33,32,0
555,98,44,1
257,17,44,0
677,90,50,1
949,23,31,1
575,49,39,0
825,94,35,1
391,44,53,1
275,23,38,0
487,76,35,1
883,89,19,1
305,62,47,1
544,26,60,0
590,74,56,1
494,12,42,1
231,90,60,0
541,92,22,1
294,82,35,1
230,31,57,0
470,97,45,1
210,18,12,0
255,31,49,0
480,60,42,1
924,53,21,1
967,21,49,1
625,19,40,0
144,40,27,0
170,23,60,0
228,69,50,0
842,82,35,1
637,50,8,1
957,10,18,1
236,22,33,0
810,41,36,1
393,44,13,0
638,12,52,0
482,88,50,1
860,39,8,1
288,37,32,0
351,89,49,1
732,93,49,1
415,13,48,0
946,12,36,1
158,16,28,0
201,13,52,0
152,10,13,0
700,17,44,0
593,77,14,1
613,11,32,0
200,42,34,0
433,68,13,1
722,14,50,0
787,68,23,1
974,32,19,1
469,60,26,1
508,17,25,0
424,43,37,0
784,51,26,1
854,57,41,1
327,33,64,0
101,44,14,0
872,49,51,1
685,27,42,1
171,96,23,1
169,87,63,1
654,95,52,1
331,14,21,0
297,95,22,1
637,58,19,1
226,40,63,0
272,66,9,1
762,83,21,1
893,27,59,1
201,89,27,1
324,41,17,0
187,43,26,0
391,37,40,0
771,87,30,1
326,20,27,0
551,20,38,0
697,25,49,0
714,53,32,1
700,18,58,0
752,47,33,0
398,37,18,0
487,59,13,0
414,58,28,0
717,31,23,1
869,65,47,1
950,64,16,1
517,47,17,1
287,58,31,1
654,20,42,1
899,65,43,1
829,42,38,1
935,40,41,1
375,29,45,1
430,23,38,0
938,94,51,1
186,74,38,1
378,37,39,0
962,51,59,1
431,29,14,0
217,12,55,0
729,54,15,1
886,46,44,1
885,24,45,1
304,41,48,0
713,74,17,1
490,51,27,1
109,60,32,0
509,41,22,0
142,44,61,0
193,14,10,0
514,61,37,1
782,79,38,1
359,44,54,0
570,60,39,1
813,82,26,1
959,64,58,1
803,100,46,1
344,54,57,1
685,18,16,0
896,50,35,1
716,46,21,1
514,56,22,1
405,74,43,0
843,51,41,1
527,78,37,0
103,16,58,0
647,42,24,1
426,26,53,0
592,74,34,1
702,81,40,1
383,22,60,0
210,69,59,0
369,89,62,1
165,87,53,1
262,40,34,0
491,92,57,1
972,86,11,1
588,15,10,0
268,43,40,0
380,33,25,0
469,80,53,1
238,79,22,1
464,25,27,0
986,37,23,1
455,92,27,1
358,47,35,0
135,89,36,1
125,16,51,0
786,62,14,1
631,81,8,1
282,90,14,0
969,43,17,1
224,20,30,0
695,78,22,1
952,16,61,1
409,30,10,0
227,28,48,0
867,15,22,0
833,97,8,1
348,99,41,0
755,62,63,1
131,90,29,0
607,63,44,1
316,38,48,0
581,44,56,1
570,51,58,1
287,37,23,0
378,49,29,1
617,61,41,1
140,90,49,1
499,26,18,0
853,33,38,1
970,88,17,1
280,61,55,1
737,92,44,1
833,35,52,1
159,76,18,0
438,21,42,0
969,51,28,1
590,86,15,1
467,81,38,1
759,34,43,1
815,10,42,0
338,30,9,0
901,65,42,1
859,40,39,1
101,92,20,0
532,89,40,1
117,88,61,0
666,68,35,1
463,89,50,1
544,19,48,0
424,22,12,0
479,26,16,0
205,49,13,0
634,20,24,0
798,48,52,1
783,15,54,1
957,23,8,0
823,80,13,1
575,98,57,1
851,15,39,1
801,89,40,1
713,30,19,0
937,70,26,1
804,63,35,1
342,26,63,0
224,50,21,0
971,64,53,1
571,65,47,1
447,78,14,1
523,30,19,0
884,97,47,1
999,69,20,1
978,32,61,1
455,11,43,0
429,29,20,0
232,42,53,0
683,46,8,0
565,40,49,0
855,68,44,1
699,26,45,1
598,74,26,0
226,29,59,0
501,77,28,1
602,91,55,1
838,65,45,1
524,53,57,1
269,27,30,0
921,78,60,1
217,33,51,0
942,91,40,1
